Sample 1824 of the training set: {'input_ids': [0, 44799, 16, 13689, 59, 5, 696, 51, 32, 519, 19, 4860, 544, 4, 50118, 45443, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 4, 50118, 45443, 6990, 7, 304, 5, 3104, 874, 7, 1649, 15, 5, 6720, 4, 2, 2, 0, 1039, 15314, 27204, 42, 696, 38, 437, 519, 16, 19, 4860, 544, 2, 0, 1039, 16925, 36647, 653, 18, 164, 15, 19, 110, 4860, 544, 116, 166, 40, 28, 1372, 7, 3991, 4, 2, 0, 1039, 21119, 30397, 38873, 57, 667, 7, 2937, 544, 187, 5, 389, 212, 9, 94, 353, 734, 12186, 41, 4916, 13, 80, 360, 536, 734, 2903, 393, 36, 134, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 239, 253, 3018, 734, 5, 129, 1219, 127, 544, 938, 75, 11764, 12012, 142, 38, 21, 1088, 10196, 30820, 2888, 122, 38, 33, 36, 246, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 969, 734, 553, 7, 28, 14418, 4560, 53, 7, 117, 22345, 38, 202, 33, 7, 2067, 454, 294, 24, 1302, 734, 38, 437, 10, 370, 565, 17968, 8, 10, 36, 176, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2111, 544, 18278, 14, 31204, 16, 15135, 162, 86, 38, 240, 13, 569, 5390, 734, 45, 7, 4521, 4356, 421, 7, 36, 401, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2903, 6, 5389, 11, 8869, 878, 31, 633, 19006, 734, 98, 122, 38, 437, 396, 544, 528, 7, 457, 1769, 2903, 29, 8, 457, 1769, 36, 245, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 38, 437, 10, 9785, 46213, 620, 36, 306, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 582, 127, 1087, 15, 86, 53, 38, 33, 7, 3264, 628, 544, 31, 5, 138, 255, 3293, 32191, 2604, 2562, 8041, 510, 46859, 734, 18895, 4248, 37051, 38, 256, 42417, 36, 406, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 38, 108, 448, 83, 468, 3935, 24394, 30540, 487, 108, 565, 14895, 717, 10002, 21695, 2068, 10760, 15421, 347, 34494, 6569, 10470, 10674, 36, 398, 73, 398, 43, 2, 0, 1039, 16925, 36647, 3945, 47, 6475, 7, 6662, 110, 2078, 116, 1793, 47, 32, 45, 562, 5, 2078, 110, 32, 6397, 196, 13, 116, 2, 0, 1039, 16925, 36647, 166, 1346, 110, 2212, 53, 103, 2104, 189, 33, 7, 28, 7084, 6122, 15, 110, 2069, 4, 2, 0, 1039, 21119, 30397, 38873, 14, 630, 75, 10525, 3486, 3922, 596, 787, 1225, 4390, 1244, 630, 75, 33, 10, 8134, 4823, 6720, 734, 70, 38, 348, 57, 4997, 7, 36, 134, 73, 176, 43, 2, 0, 1039, 21119, 30397, 38873, 32, 1199, 544, 6569, 10470, 10674, 849, 1193, 4344, 2650, 36, 176, 73, 176, 43, 2, 0, 1039, 16925, 36647, 3401, 304, 5, 3104, 874, 2], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [2, 9, 10, -1, 0, 4, 5, 7, 12, 14]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 10080: 1.0786
Loss at step 10090: 0.2845
Loss at step 10100: 0.3277
Loss at step 10110: 0.2904
Loss at step 10120: 0.5252
Loss at step 10130: 0.2345
Loss at step 10140: 0.1555
Loss at step 10150: 0.6036
Loss at step 10160: 0.0040
Loss at step 10170: 0.0128
Loss at step 10180: 0.0086
Loss at step 10190: 0.6248
Loss at step 10200: 0.4131
Loss at step 10210: 0.1347
Loss at step 10220: 1.5724
Loss at step 10230: 0.8708
Loss at step 10240: 0.0037
Loss at step 10250: 0.0357
Loss at step 10260: 0.1293
Loss at step 10270: 0.6906
Loss at step 10280: 1.3217
Loss at step 10290: 0.1456
Loss at step 10300: 0.1673
Loss at step 10310: 0.0514
Loss at step 10320: 0.3166
Loss at step 10330: 0.1835
Loss at step 10340: 0.2456
Loss at step 10350: 0.0187
Loss at step 10360: 0.7050
Loss at step 10370: 0.5351
Loss at step 10380: 0.2718
Loss at step 10390: 0.8090
Loss at step 10400: 0.1011
Loss at step 10410: 0.0071
Loss at step 10420: 0.8762
Loss at step 10430: 1.2313
Loss at step 10440: 0.2219
Loss at step 10450: 0.2142
Loss at step 10460: 0.1942
Loss at step 10470: 0.3959
Loss at step 10480: 0.0292
Loss at step 10490: 0.3266
Loss at step 10500: 0.2476
Loss at step 10510: 0.3547
Loss at step 10520: 1.1836
Loss at step 10530: 0.0122
Loss at step 10540: 0.2142
Loss at step 10550: 0.1374
Loss at step 10560: 0.2492
Loss at step 10570: 0.7981
Loss at step 10580: 0.0091
Loss at step 10590: 0.0815
Loss at step 10600: 0.0333
Loss at step 10610: 0.0420
Loss at step 10620: 0.2107
Loss at step 10630: 0.0011
Loss at step 10640: 0.7649
Loss at step 10650: 0.0542
Loss at step 10660: 0.0668
Loss at step 10670: 1.4711
Loss at step 10680: 0.4613
Loss at step 10690: 0.5695
Loss at step 10700: 0.0119
Loss at step 10710: 0.1704
Loss at step 10720: 0.0430
Loss at step 10730: 0.2142
Loss at step 10740: 0.0121
Loss at step 10750: 0.3351
Loss at step 10760: 1.4492
Loss at step 10770: 0.8188
Loss at step 10780: 0.2441
Loss at step 10790: 0.0604
Loss at step 10800: 0.8000
Loss at step 10810: 0.2668
Loss at step 10820: 0.7514
Loss at step 10830: 0.0003
Loss at step 10840: 0.4905
Loss at step 10850: 0.9953
Loss at step 10860: 3.3628
Loss at step 10870: 0.2533
Loss at step 10880: 0.0027
Loss at step 10890: 0.1099
Loss at step 10900: 0.0002
Loss at step 10910: 0.2382
Loss at step 10920: 0.4562
Loss at step 10930: 0.0717
Loss at step 10940: 0.1823
Loss at step 10950: 0.9445
Loss at step 10960: 0.6358
Loss at step 10970: 1.0775
Loss at step 10980: 0.0472
Loss at step 10990: 0.7561
Loss at step 11000: 0.0757
Loss at step 11010: 0.1313
Loss at step 11020: 0.1511
Loss at step 11030: 0.0062
Loss at step 11040: 0.2150
Loss at step 11050: 0.4000
Loss at step 11060: 0.0983
Loss at step 11070: 0.9487
Loss at step 11080: 0.1541
Loss at step 11090: 0.5614
Loss at step 11100: 0.1254
Loss at step 11110: 0.0036
Loss at step 11120: 0.3218
Loss at step 11130: 0.5732
Loss at step 11140: 0.0545
Loss at step 11150: 0.4396
Loss at step 11160: 0.0002
Loss at step 11170: 0.1097
Loss at step 11180: 0.3644
Loss at step 11190: 0.1751
Loss at step 11200: 0.2416
Loss at step 11210: 0.0103
Loss at step 11220: 0.6818
Loss at step 11230: 0.2722
Loss at step 11240: 0.0088
Loss at step 11250: 0.2551
Loss at step 11260: 0.0110
Loss at step 11270: 0.0794
Loss at step 11280: 0.0871
Loss at step 11290: 0.5394
Loss at step 11300: 0.0104
Loss at step 11310: 0.6616
Loss at step 11320: 0.5550
Loss at step 11330: 0.1443
Loss at step 11340: 0.3027
Loss at step 11350: 0.0434
Loss at step 11360: 0.0452
Loss at step 11370: 0.0117
Loss at step 11380: 0.0728
Loss at step 11390: 0.0078
Loss at step 11400: 0.2426
Loss at step 11410: 0.0247
Loss at step 11420: 0.5394
Loss at step 11430: 0.0483
Loss at step 11440: 0.4032
Loss at step 11450: 1.0771
Loss at step 11460: 0.0156
Loss at step 11470: 0.0119
Loss at step 11480: 0.5666
Loss at step 11490: 0.6759
Loss at step 11500: 0.1937
Loss at step 11510: 0.0175
Loss at step 11520: 0.0245
Loss at step 11530: 0.8121
Loss at step 11540: 2.1051
Loss at step 11550: 0.7025
Loss at step 11560: 0.0580
Loss at step 11570: 0.0296
Loss at step 11580: 0.4602
Loss at step 11590: 0.0992
Loss at step 11600: 0.9007
Loss at step 11610: 0.3677
Loss at step 11620: 0.0139
Loss at step 11630: 0.1878
Loss at step 11640: 0.2744
Loss at step 11650: 0.3384
Loss at step 11660: 0.0034
Loss at step 11670: 0.1878
Loss at step 11680: 0.4736
Loss at step 11690: 0.9618
Loss at step 11700: 0.0298
Loss at step 11710: 0.4597
Loss at step 11720: 0.0106
Loss at step 11730: 0.0285
Loss at step 11740: 0.0115
Loss at step 11750: 0.2516
Loss at step 11760: 0.2324
Loss at step 11770: 0.0022
Loss at step 11780: 0.1411
Loss at step 11790: 0.2304
Loss at step 11800: 0.0255
Loss at step 11810: 0.0657
Loss at step 11820: 1.1894
Loss at step 11830: 0.0126
Loss at step 11840: 0.0056
Loss at step 11850: 0.9272
Loss at step 11860: 0.0084
Loss at step 11870: 0.3492
Loss at step 11880: 0.7411
Loss at step 11890: 0.7486
Loss at step 11900: 0.0027
Loss at step 11910: 0.0837
Loss at step 11920: 0.0227
Loss at step 11930: 0.0421
Loss at step 11940: 0.0047
Loss at step 11950: 0.0016
Loss at step 11960: 0.4275
Loss at step 11970: 0.1083
Loss at step 11980: 0.1591
Loss at step 11990: 0.0215
Loss at step 12000: 0.4616
Loss at step 12010: 0.4198
Loss at step 12020: 0.2474
Loss at step 12030: 0.0971
Loss at step 12040: 0.3024
Loss at step 12050: 0.1756
Loss at step 12060: 0.8128
Loss at step 12070: 0.0140
Loss at step 12080: 0.6650
Loss at step 12090: 0.1218
Loss at step 12100: 0.0005
Loss at step 12110: 0.0030
Loss at step 12120: 0.9967
Loss at step 12130: 0.9707
Loss at step 12140: 0.1544
Loss at step 12150: 0.2232
Loss at step 12160: 0.6282
Loss at step 12170: 0.0307
Loss at step 12180: 0.2411
Loss at step 12190: 0.0143
Loss at step 12200: 0.3365
Loss at step 12210: 0.2976
Loss at step 12220: 0.0044
Loss at step 12230: 0.0012
Loss at step 12240: 0.0828
Loss at step 12250: 1.1182
Loss at step 12260: 0.2991
Loss at step 12270: 0.0385
Loss at step 12280: 0.0029
Loss at step 12290: 0.0776
Loss at step 12300: 0.0211
Loss at step 12310: 0.0037
Loss at step 12320: 0.0180
Loss at step 12330: 1.9823
Loss at step 12340: 0.9377
Loss at step 12350: 0.0018
Loss at step 12360: 0.4401
Loss at step 12370: 0.0091
Loss at step 12380: 1.7163
Loss at step 12390: 0.1473
Loss at step 12400: 0.0465
Loss at step 12410: 0.0908
Loss at step 12420: 0.1094
Loss at step 12430: 0.0056
Loss at step 12440: 0.0523
Loss at step 12450: 0.0185
Loss at step 12460: 0.0278
Loss at step 12470: 1.0892
Loss at step 12480: 0.6668
Loss at step 12490: 0.0295
Loss at step 12500: 0.1519
Loss at step 12510: 0.0978
Loss at step 12520: 0.6042
Loss at step 12530: 0.0057
Loss at step 12540: 1.1799
Loss at step 12550: 0.0372
Loss at step 12560: 0.2428
Loss at step 12570: 0.7250
Loss at step 12580: 0.3856
Loss at step 12590: 0.2185
Loss at step 12600: 0.3506
Loss at step 12610: 0.0410
Loss at step 12620: 0.3675
Loss at step 12630: 0.1889
Loss at step 12640: 0.0656
Loss at step 12650: 0.0012
Loss at step 12660: 0.7681
Loss at step 12670: 0.0001
Loss at step 12680: 0.0003
Loss at step 12690: 0.0130
Loss at step 12700: 0.2673
Loss at step 12710: 0.0086
Loss at step 12720: 0.2708
Loss at step 12730: 1.2091
Loss at step 12740: 0.1604
Loss at step 12750: 0.0009
Loss at step 12760: 0.6792
Loss at step 12770: 0.0036
Loss at step 12780: 0.1259
Loss at step 12790: 0.9763
Loss at step 12800: 0.2911
Loss at step 12810: 0.0051
Loss at step 12820: 0.5981
Loss at step 12830: 0.0069
Loss at step 12840: 0.2530
Loss at step 12850: 0.7417
Loss at step 12860: 0.0065
Loss at step 12870: 0.0693
Loss at step 12880: 0.0006
Loss at step 12890: 0.0197
Loss at step 12900: 0.3408
Loss at step 12910: 0.0305
Loss at step 12920: 0.2696
Loss at step 12930: 0.1091
Loss at step 12940: 0.1169
Loss at step 12950: 0.5434
Loss at step 12960: 0.0846
Loss at step 12970: 0.1449
Loss at step 12980: 0.3765
Loss at step 12990: 0.0007
Loss at step 13000: 0.2996
Loss at step 13010: 0.0034
Loss at step 13020: 0.0025
Loss at step 13030: 0.3647
Loss at step 13040: 0.1746
Loss at step 13050: 0.2053
Loss at step 13060: 0.7394
Loss at step 13070: 0.0241
Loss at step 13080: 0.0032
Loss at step 13090: 0.5990
Loss at step 13100: 0.1043
Loss at step 13110: 0.0014
Loss at step 13120: 0.0883
Loss at step 13130: 0.0006
Loss at step 13140: 0.8601
Loss at step 13150: 0.0013
Loss at step 13160: 0.5347
Loss at step 13170: 0.1224
Loss at step 13180: 0.0003
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/accuracy/bbddc2dafac9b46b0aeeb39c145af710c55e03b223eae89dfe86388f40d9d157 (last modified on Fri Dec 13 14:33:35 2024) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/precision/bfadb1cf35fe89242263de7dc028b248827c08ba075659c0e812d0fc6e5237c9 (last modified on Fri Dec 13 14:33:36 2024) since it couldn't be found locally at precision, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/recall/39d849ff49b976b6a0fd96ded18937147c0acfb9178109a493908b0275bbcc85 (last modified on Fri Dec 13 14:33:38 2024) since it couldn't be found locally at recall, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/f1/4f006eef192effdc533301c01aff7e4922b5a427fbdf53c50b3db69887dbdada (last modified on Fri Dec 13 14:33:39 2024) since it couldn't be found locally at f1, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/accuracy/bbddc2dafac9b46b0aeeb39c145af710c55e03b223eae89dfe86388f40d9d157 (last modified on Fri Dec 13 14:33:35 2024) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/precision/bfadb1cf35fe89242263de7dc028b248827c08ba075659c0e812d0fc6e5237c9 (last modified on Fri Dec 13 14:33:36 2024) since it couldn't be found locally at precision, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/recall/39d849ff49b976b6a0fd96ded18937147c0acfb9178109a493908b0275bbcc85 (last modified on Fri Dec 13 14:33:38 2024) since it couldn't be found locally at recall, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/f1/4f006eef192effdc533301c01aff7e4922b5a427fbdf53c50b3db69887dbdada (last modified on Fri Dec 13 14:33:39 2024) since it couldn't be found locally at f1, or remotely on the Hugging Face Hub.
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.570183, 'precision': [0.715719, 0.494565, 0.572581], 'recall': [0.521315, 0.701705, 0.452229], 'f1': [0.603242, 0.580201, 0.505338]}
{'accuracy': 0.770213, 'precision': 0.572581, 'recall': 0.452229, 'f1': 0.505338, 'WordR': 0.495451}
Loss at step 13190: 0.0041
Loss at step 13200: 0.3052
Loss at step 13210: 0.0153
Loss at step 13220: 0.0028
Loss at step 13230: 0.0929
Loss at step 13240: 0.0065
Loss at step 13250: 0.2205
Loss at step 13260: 0.0006
Loss at step 13270: 0.0012
Loss at step 13280: 0.0001
Loss at step 13290: 0.0001
Loss at step 13300: 0.7650
Loss at step 13310: 0.2860
Loss at step 13320: 0.0268
Loss at step 13330: 0.1045
Loss at step 13340: 0.0217
Loss at step 13350: 0.3107
Loss at step 13360: 0.0002
Loss at step 13370: 0.0004
Loss at step 13380: 0.0003
Loss at step 13390: 0.0231
Loss at step 13400: 0.0449
Loss at step 13410: 0.1644
Loss at step 13420: 0.0126
Loss at step 13430: 0.0454
Loss at step 13440: 0.1511
Loss at step 13450: 1.5896
Loss at step 13460: 0.0071
Loss at step 13470: 0.1705
Loss at step 13480: 0.0038
Loss at step 13490: 0.0186
Loss at step 13500: 2.1486
Loss at step 13510: 0.0019
Loss at step 13520: 0.0110
Loss at step 13530: 0.1194
Loss at step 13540: 0.5319
Loss at step 13550: 0.1366
Loss at step 13560: 0.0012
Loss at step 13570: 0.0004
Loss at step 13580: 0.3413
Loss at step 13590: 0.3727
Loss at step 13600: 0.0951
Loss at step 13610: 0.0103
Loss at step 13620: 2.9873
Loss at step 13630: 0.0013
Loss at step 13640: 0.1301
Loss at step 13650: 0.5983
Loss at step 13660: 0.0176
Loss at step 13670: 0.0001
Loss at step 13680: 0.0252
Loss at step 13690: 0.0001
Loss at step 13700: 0.0039
Loss at step 13710: 0.6975
Loss at step 13720: 0.0601
Loss at step 13730: 0.0001
Loss at step 13740: 0.4239
Loss at step 13750: 0.4726
Loss at step 13760: 0.0003
Loss at step 13770: 0.0304
Loss at step 13780: 0.0259
Loss at step 13790: 0.1156
Loss at step 13800: 0.0010
Loss at step 13810: 0.3708
Loss at step 13820: 1.1309
Loss at step 13830: 0.0074
Loss at step 13840: 0.1851
Loss at step 13850: 0.0317
Loss at step 13860: 0.0011
Loss at step 13870: 0.6251
Loss at step 13880: 0.0001
Loss at step 13890: 0.3874
Loss at step 13900: 0.0001
Loss at step 13910: 0.0320
Loss at step 13920: 0.1593
Loss at step 13930: 0.0034
Loss at step 13940: 0.0001
Loss at step 13950: 0.4421
Loss at step 13960: 0.0061
Loss at step 13970: 0.6293
Loss at step 13980: 0.0009
Loss at step 13990: 0.0053
Loss at step 14000: 0.3293
Loss at step 14010: 0.0018
Loss at step 14020: 0.5963
Loss at step 14030: 0.0565
Loss at step 14040: 0.1357
Loss at step 14050: 0.2531
Loss at step 14060: 0.0549
Loss at step 14070: 0.0011
Loss at step 14080: 0.0096
Loss at step 14090: 0.0803
Loss at step 14100: 0.5234
Loss at step 14110: 0.0524
Loss at step 14120: 0.1008
Loss at step 14130: 0.0054
Loss at step 14140: 0.3069
Loss at step 14150: 2.2156
Loss at step 14160: 0.7032
Loss at step 14170: 0.1359
Loss at step 14180: 0.3238
Loss at step 14190: 0.0255
Loss at step 14200: 0.0126
Loss at step 14210: 0.0022
Loss at step 14220: 0.0026
Loss at step 14230: 0.0862
Loss at step 14240: 0.0032
Loss at step 14250: 0.0151
Loss at step 14260: 0.0002
Loss at step 14270: 0.1161
Loss at step 14280: 0.2798
Loss at step 14290: 0.0316
Loss at step 14300: 0.1574
Loss at step 14310: 0.0011
Loss at step 14320: 0.0001
Loss at step 14330: 0.6711
Loss at step 14340: 0.0022
Loss at step 14350: 0.0022
Loss at step 14360: 0.0011
Loss at step 14370: 0.0349
Loss at step 14380: 0.0028
Loss at step 14390: 1.1757
Loss at step 14400: 0.1345
Loss at step 14410: 0.0107
Loss at step 14420: 0.0012
Loss at step 14430: 0.0007
Loss at step 14440: 0.0006
Loss at step 14450: 0.3194
Loss at step 14460: 0.2665
Loss at step 14470: 0.0215
Loss at step 14480: 0.0559
Loss at step 14490: 0.0006
Loss at step 14500: 0.0872
Loss at step 14510: 0.0022
Loss at step 14520: 1.5542
Loss at step 14530: 0.1212
Loss at step 14540: 0.0001
Loss at step 14550: 0.3199
Loss at step 14560: 0.0150
Loss at step 14570: 0.0632
Loss at step 14580: 0.2531
Loss at step 14590: 0.0328
Loss at step 14600: 0.0002
Loss at step 14610: 1.0387
Loss at step 14620: 0.4401
Loss at step 14630: 0.0001
Loss at step 14640: 0.3569
Loss at step 14650: 0.1879
Loss at step 14660: 0.5506
Loss at step 14670: 0.0087
Loss at step 14680: 0.0294
Loss at step 14690: 0.0200
Loss at step 14700: 0.0003
Loss at step 14710: 0.0001
Loss at step 14720: 0.0408
Loss at step 14730: 0.0002
Loss at step 14740: 0.5916
Loss at step 14750: 0.2531
Loss at step 14760: 0.0078
Loss at step 14770: 0.2620
Loss at step 14780: 0.5097
Loss at step 14790: 0.3015
Loss at step 14800: 0.0027
Loss at step 14810: 0.0713
Loss at step 14820: 0.0058
Loss at step 14830: 0.0035
Loss at step 14840: 1.3967
Loss at step 14850: 2.7083
Loss at step 14860: 0.0058
Loss at step 14870: 0.4624
Loss at step 14880: 0.0159
Loss at step 14890: 0.0001
Loss at step 14900: 0.0128
Loss at step 14910: 0.0227
Loss at step 14920: 0.2027
Loss at step 14930: 0.0018
Loss at step 14940: 0.0066
Loss at step 14950: 0.0004
Loss at step 14960: 0.0070
Loss at step 14970: 0.1587
Loss at step 14980: 0.0015
Loss at step 14990: 0.0053
Loss at step 15000: 0.4771
Loss at step 15010: 0.3432
Loss at step 15020: 0.0004
Loss at step 15030: 0.0001
Loss at step 15040: 0.0018
Loss at step 15050: 0.0001
Loss at step 15060: 0.0002
Loss at step 15070: 0.2906
Loss at step 15080: 0.0003
Loss at step 15090: 0.0002
Loss at step 15100: 0.4564
Loss at step 15110: 0.0000
Loss at step 15120: 0.0792
Loss at step 15130: 0.0037
Loss at step 15140: 0.0053
Loss at step 15150: 0.3954
Loss at step 15160: 0.0007
Loss at step 15170: 0.0009
Loss at step 15180: 0.5548
Loss at step 15190: 0.1406
Loss at step 15200: 0.0818
Loss at step 15210: 0.0002
Loss at step 15220: 0.0009
Loss at step 15230: 0.1096
Loss at step 15240: 0.0008
Loss at step 15250: 0.8593
Loss at step 15260: 0.0001
Loss at step 15270: 0.0004
Loss at step 15280: 1.4027
Loss at step 15290: 0.0026
Loss at step 15300: 0.0284
Loss at step 15310: 0.0162
Loss at step 15320: 0.8357
Loss at step 15330: 0.0172
Loss at step 15340: 0.0744
Loss at step 15350: 0.0113
Loss at step 15360: 0.0012
Loss at step 15370: 0.3557
Loss at step 15380: 0.0027
Loss at step 15390: 0.0258
Loss at step 15400: 0.0002
Loss at step 15410: 0.1476
Loss at step 15420: 0.8906
Loss at step 15430: 0.4035
Loss at step 15440: 0.0456
Loss at step 15450: 0.0245
Loss at step 15460: 0.0123
Loss at step 15470: 0.1670
Loss at step 15480: 0.6635
Loss at step 15490: 0.5508
Loss at step 15500: 0.8970
Loss at step 15510: 0.0152
Loss at step 15520: 0.0906
Loss at step 15530: 0.0023
Loss at step 15540: 0.0083
Loss at step 15550: 0.4650
Loss at step 15560: 0.0004
Loss at step 15570: 0.3812
Loss at step 15580: 0.0043
Loss at step 15590: 0.3839
Loss at step 15600: 0.0007
Loss at step 15610: 0.1436
Loss at step 15620: 0.0311
Loss at step 15630: 0.0002
Loss at step 15640: 0.0007
Loss at step 15650: 0.0013
Loss at step 15660: 0.0019
Loss at step 15670: 0.0343
Loss at step 15680: 0.0226
Loss at step 15690: 0.0011
Loss at step 15700: 0.0020
Loss at step 15710: 0.0001
Loss at step 15720: 0.0124
Loss at step 15730: 0.0076
Loss at step 15740: 0.0014
Loss at step 15750: 0.1422
Loss at step 15760: 0.0022
Loss at step 15770: 0.0003
Loss at step 15780: 0.0003
Loss at step 15790: 0.0962
Loss at step 15800: 0.0033
Loss at step 15810: 0.0003
Loss at step 15820: 0.4435
Loss at step 15830: 0.0017
Loss at step 15840: 0.0007
Loss at step 15850: 0.0013
Loss at step 15860: 1.9861
Loss at step 15870: 0.1884
Loss at step 15880: 0.0003
Loss at step 15890: 0.0000
Loss at step 15900: 0.0133
Loss at step 15910: 0.2187
Loss at step 15920: 0.9797
Loss at step 15930: 0.1495
Loss at step 15940: 0.0000
Loss at step 15950: 0.0001
Loss at step 15960: 0.0050
Loss at step 15970: 0.7988
Loss at step 15980: 0.0000
Loss at step 15990: 1.0965
Loss at step 16000: 0.0001
Loss at step 16010: 0.0000
Loss at step 16020: 0.0014
Loss at step 16030: 0.0039
Loss at step 16040: 0.0001
Loss at step 16050: 0.0014
Loss at step 16060: 0.1791
Loss at step 16070: 0.0006
Loss at step 16080: 0.0004
Loss at step 16090: 0.0000
Loss at step 16100: 0.0000
Loss at step 16110: 0.0613
Loss at step 16120: 0.0713
Loss at step 16130: 0.1823
Loss at step 16140: 0.3030
Loss at step 16150: 0.7028
Loss at step 16160: 0.0053
Loss at step 16170: 0.0008
Loss at step 16180: 0.0015
Loss at step 16190: 0.0006
Loss at step 16200: 0.0007
Loss at step 16210: 0.0008
Loss at step 16220: 0.0007
Loss at step 16230: 0.0001
Loss at step 16240: 0.0005
Loss at step 16250: 0.0015
